mcdi_id,mcdi,alt,grammar,incl_reason,source
13,alligator,allie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
13,alligator,alligatorie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
14,animal,animalie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
14,animal,anymal,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
15,ant,antey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
15,ant,antie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
16,bear,bearie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
16,bear,beary,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
17,bee,beie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
17,bee,bey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
18,bird,biddy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
18,bird,birdie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
19,bug,bugee,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
19,bug,buggy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
20,bunny,bunnie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
21,butterfly,butterie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
21,butterfly,butterly,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
22,cat,catty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
22,cat,caty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
23,chicken,chickie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
23,chicken,chicky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
24,cow,cowie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
24,cow,cowsy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
25,deer,deerie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
25,deer,deery,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
26,dog,doggy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
26,dog,dogy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
27,donkey,doney,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
27,donkey,donkay,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
28,duck,duckie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
28,duck,ducky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
29,elephant,eleantie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
29,elephant,elie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
30,fish,fischie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
30,fish,fishy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
31,frog,froggie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
31,frog,frogy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
32,giraffe,giraffeie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
32,giraffe,giraffy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
33,goose,goosie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
33,goose,gosy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
34,hen,henie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
34,hen,henny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
35,horse,horsey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
35,horse,horsie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
36,kitty,kitie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
36,kitty,kittie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
37,lamb,lambie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
37,lamb,lamby,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
38,lion,lione,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
38,lion,lionie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
39,monkey,monkeyy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
39,monkey,monkie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
40,moose,moosie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
40,moose,moozy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
41,mouse,mousey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
41,mouse,mousie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
42,owl,owlie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
42,owl,owly,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
43,penguin,penginy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
43,penguin,penguinie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
44,pig,piggie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
44,pig,pigie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
45,pony,ponie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
46,puppy,puppiey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
47,rooster,roostie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
47,rooster,roosy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
48,sheep,shepie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
48,sheep,sheppy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
49,squirrel,squirrelie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
49,squirrel,squirrely,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
50,teddybear,teddybary,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
50,teddybear,teddybearie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
51,tiger,tigerie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
51,tiger,tigie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
52,turkey,turkeyy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
52,turkey,turkie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
53,turtle,turtleie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
53,turtle,turtlie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
54,wolf,wolfee,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
54,wolf,wolfy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
55,zebra,zebraie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
55,zebra,zebray,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
56,airplane,airplane-y,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
56,airplane,airplanie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
57,bicycle,bicycley,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
57,bicycle,bicyclie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
58,boat,boatie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
60,car,carie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
60,car,cary,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
61,firetruck,firetruckie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
61,firetruck,firetrucky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
62,helicopter,helie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
62,helicopter,heliy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
63,motorcycle,motiecycle,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
63,motorcycle,motorcycly,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
64,sled,seldee,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
64,sled,seldie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
65,stroller,stoller-y,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
65,stroller,stollie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
66,tractor,tractie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
66,tractor,tractory,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
67,train,traine,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
67,train,trainie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
68,tricycle,tricicle,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
68,tricycle,trikey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
69,truck,truckie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
69,truck,trucky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
70,ball,ballie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
70,ball,bally,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
71,balloon,bally,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
71,balloon,balonie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
72,bat,batie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
72,bat,batty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
73,block,blockie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
73,block,blocky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
74,book,bookie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
74,book,booky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
76,chalk,chalky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
76,chalk,chally,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
77,crayon,crayonie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
77,crayon,crayony,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
78,doll,dollie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
78,doll,dolly,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
79,game,gamey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
79,game,gamy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
80,glue,gluey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
80,glue,gluie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
81,pen,penie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
81,pen,penny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
82,pencil,pencilie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
82,pencil,penclie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
83,play dough,playdoughie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
83,play dough,playdoughy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
84,present,presenty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
84,present,presie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
85,puzzle,puzlie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
85,puzzle,puzzley,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
86,story,storrie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
86,story,storyie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
87,toy,toie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
87,toy,toyie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
88,apple,aply,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
88,apple,appie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
89,applesauce,applesauceie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
89,applesauce,applesaucy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
90,banana,bananie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
90,banana,nanyie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
92,bread,breadie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
92,bread,bready,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
93,butter,butterie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
93,butter,buttrie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
94,cake,cakey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
94,cake,caky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
95,candy,candie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
97,cereal,cerealie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
97,cereal,cerelie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
99,cheese,cheesie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
99,cheese,cheseey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
101,chocolate,choclaty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
101,chocolate,choclitie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
102,coffee,coffeee,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
102,coffee,coffie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
103,coke,cokey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
103,coke,cokie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
104,cookie,cookiey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
105,corn,corney,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
105,corn,cornie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
106,cracker,crackie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
106,cracker,cracky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
107,donut,donie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
107,donut,dony,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
108,drink,drinkie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
108,drink,drinky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
109,egg,eggie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
111,food,foodie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
111,food,foody,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
115,gum,gumie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
115,gum,gummy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
116,hamburger,hambie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
116,hamburger,hambuggie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
116,hamburger,hamburgy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
117,ice,icey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
117,ice,icie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
118,ice cream,creamy ice,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
118,ice cream,ice creamie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
118,ice cream,icery cream,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
119,jello,jellie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
119,jello,jelly,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
120,jelly,jellie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
120,jelly,jellyie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
121,juice,juicy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
121,juice,juiie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
122,lollipop,lollipie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
122,lollipop,lollypie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
122,lollipop,lollyy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
123,meat,meatie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
123,meat,meaty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
124,melon,melonie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
124,melon,melony,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
125,milk,milkie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
125,milk,milky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
126,muffin,muffie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
126,muffin,muffy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
129,orange,orangiie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
129,orange,orangy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
130,pancake,pancakey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
130,pancake,pankacie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
132,peanut butter,peanut butterie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
132,peanut butter,peanutty butter,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
132,peanut butter,peanuty butter,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
133,pickle,pickie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
133,pickle,picky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
134,pizza,pizzaie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
134,pizza,pizzy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
135,popcorn,popcorie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
135,popcorn,poppie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
136,popsicle,popsey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
136,popsicle,popsie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
137,potato chip,potatie chip,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
