mcdi_id,mcdi,alt,grammar,incl_reason,source
137,potato chip,potatiey chip,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
137,potato chip,potatye chip,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
138,potato,potatie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
138,potato,potatye,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
139,pretzel,pretzlie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
139,pretzel,pretzy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
140,pudding,puddiey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
140,pudding,pudgie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
141,pumpkin,pumky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
141,pumpkin,pumpkie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
142,raisin,raisie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
142,raisin,raisy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
143,salt,saltie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
143,salt,salty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
144,sandwich,sandie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
144,sandwich,sandy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
145,sauce,saucey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
145,sauce,saucie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
146,pop,popie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
146,pop,popy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
146,soda,soddy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
146,soda,sody,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
147,soup,sopie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
147,soup,soupy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
148,spaghetti,spaghettie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
148,spaghetti,spaghettoie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
149,strawberry,strawberrie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
149,strawberry,strawbery,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
150,toast,toastie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
150,toast,toasty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
151,tuna,tunie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
151,tuna,tunny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
152,vanilla,vanillie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
152,vanilla,vanny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
154,water,waterie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
154,water,watery,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
155,yogurt,yogurtie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
155,yogurt,yogurty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
157,belt,beltie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
157,belt,belty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
158,bib,bibby,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
158,bib,bibi,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
160,button,buttie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
160,button,buttony,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
161,coat,coatie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
162,diaper,diapery,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
162,diaper,diarie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
165,hat,hatie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
165,hat,hatty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
166,jacket,jacky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
166,jacket,jakkie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
169,necklace,necklie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
169,necklace,necky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
170,pajamas,pajamie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
170,pajamas,pajamy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
172,scarf,scarfy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
172,scarf,scary,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
173,shirt,shirtie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
173,shirt,shirty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
174,shoe,shoeie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
174,shoe,shoey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
176,slipper,slipperie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
176,slipper,slippy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
177,sneaker,sneaky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
177,sneaker,sniekie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
178,snowsuit,snowsuy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
178,snowsuit,snowtie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
179,sock,sockie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
179,sock,socky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
180,sweater,sweatie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
180,sweater,sweaty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
183,zipper,zipperie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
183,zipper,zippy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
184,ankle,anklie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
184,ankle,anky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
185,arm,armie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
185,arm,armsy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
186,belly button,belly buttonie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
186,belly button,belly buttony,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
187,bottom,bottemy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
187,bottom,bottomie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
188,cheek,cheekie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
188,cheek,cheky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
189,chin,chinnie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
189,chin,chinny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
190,ear,earie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
190,ear,eary,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
191,eye,eye-y,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
191,eye,eyie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
192,face,facey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
192,face,facy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
193,finger,finger-y,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
193,finger,fingie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
194,foot,foote,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
194,foot,footie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
195,hair,hairie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
195,hair,hairy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
196,hand,handie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
196,hand,hundy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
197,head,headdy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
197,head,headie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
198,knee,kneeie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
198,knee,kneey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
199,leg,leggie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
199,leg,leggy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
200,bum,bummie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
200,bum,bummy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
201,mouth,mouthee,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
201,mouth,mouthy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
202,nose,nosey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
202,nose,nosie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
203,boo boo,boo booie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
203,boo boo,booboo,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
203,owie,owiew,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
203,owie,owiey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
205,shoulder,sholdie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
205,shoulder,shouldy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
206,toe,toey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
206,toe,toie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
207,tongue,tongie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
207,tongue,tongy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
208,tooth,toothie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
208,tooth,toothy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
209,tummy,tumie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
209,tummy,tummie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
210,vagina,vagie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
210,vagina,vagy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
211,basket,baskety,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
211,basket,baskie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
212,blanket,blankey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
212,blanket,blankie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
213,bottle,bottie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
213,bottle,botty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
214,bowl,bowlie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
214,bowl,bowly,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
215,box,boxie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
215,box,bussy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
216,broom,brommie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
216,broom,brummy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
217,brush,brushy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
217,brush,brusie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
218,bucket,buckety,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
218,bucket,buckie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
219,camera,camerie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
219,camera,cammie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
220,can,canie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
220,can,cany,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
221,clock,clockie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
221,clock,cluckey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
222,comb,combie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
222,comb,comby,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
223,cup,cuppie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
224,dish,dishesy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
224,dish,dishy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
225,fork,forkie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
225,fork,fory,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
226,garbage,gabby,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
226,garbage,garbey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
229,hammer,hammie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
229,hammer,hummy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
230,jar,jarie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
230,jar,jary,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
232,knife,knifey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
232,knife,knifie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
233,lamp,lamie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
233,lamp,lampie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
234,light,lightie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
234,light,litey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
235,medicine,medicenie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
235,medicine,mediciny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
236,money,moneie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
236,money,monny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
237,mop,moppie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
237,mop,moppy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
238,nail,nalie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
238,nail,naylie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
239,napkin,napkie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
239,napkin,nappy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
240,paper,papie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
240,paper,papy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
241,penny,pennie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
241,penny,peny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
242,picture,picie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
242,picture,picturie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
243,pillow,pillowie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
243,pillow,pilly,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
244,plant,plantie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
244,plant,plantiy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
245,plate,platie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
245,plate,platy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
246,purse,pursey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
246,purse,pursie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
247,radio,radie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
247,radio,radiy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
248,scissors,scissy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
249,soap,soapie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
249,soap,soapy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
250,spoon,spooeny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
250,spoon,spoonie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
251,tape,tapey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
251,tape,tatie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
252,telephone,phoneie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
252,telephone,telephoney,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
252,telephone,telie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
253,kleenex,kleenie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
253,kleenex,kleeny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
253,tissue,tissie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
253,tissue,tissy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
254,toothbrush,toothie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
254,toothbrush,toothy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
255,towel,towely,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
255,towel,towie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
256,trash,trashy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
256,trash,trassy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
257,tray,tratie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
257,tray,trayy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
258,vacuum,vacumy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
258,vacuum,vacy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
259,walker,walker-y,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
259,walker,walkie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
