mcdi_id,mcdi,alt,grammar,incl_reason,source
260,watch,wachie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
260,watch,watchy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
261,basement,basie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
261,basement,bassy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
262,bathroom,bathie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
262,bathroom,bathroomy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
263,bathtub,bathtubby,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
263,bathtub,tubie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
264,bed,beddy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
264,bed,bedie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
265,bedroom,beddy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
265,bedroom,bedroomy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
266,bench,benchie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
266,bench,bency,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
267,chair,chairie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
267,chair,chairy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
268,closet,closety,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
268,closet,closie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
269,couch,couchie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
269,couch,couchy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
270,crib,crabby,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
270,crib,cribie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
271,door,doorie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
271,door,dorie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
272,drawer,drawie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
272,drawer,drawy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
273,dryer,driey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
273,dryer,dryie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
274,garage,garagey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
274,garage,garrgie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
275,high chair,highie chair,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
275,high chair,highy chair,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
276,kitchen,kitcheiny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
276,kitchen,kitchenie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
277,living room,living roomie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
277,living room,livvy roomy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
278,oven,ovvie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
278,oven,ovvy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
279,play pen,play penie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
279,play pen,play peny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
280,porch,porchie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
280,porch,porchy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
281,potty,potie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
282,rocking chair,rockie chair,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
282,rocking chair,rocky chair,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
283,refrigerator,fridgey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
283,refrigerator,refriggie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
284,room,roomie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
284,room,roomy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
285,shower,showerie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
285,shower,showery,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
286,sink,sinkie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
286,sink,sinky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
287,sofa,sofie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
287,sofa,suffy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
289,stove,stovie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
289,stove,stovy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
290,table,tabley,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
290,table,tablie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
291,tv,tvie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
291,tv,tvy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
292,window,windie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
292,window,windowy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
293,washing machine,washi machiney,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
293,washing machine,washie machine,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
293,washing machine,washing machie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
294,backyard,backie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
294,backyard,backy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
295,cloud,cloudie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
295,cloud,cloudy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
296,flag,flagey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
296,flag,flagie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
297,flower,floury,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
297,flower,flowrie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
298,garden,gardeny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
298,garden,gardie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
300,hose,hosey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
300,hose,hosie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
301,ladder,laddee,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
301,ladder,laddery,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
302,lawn mower,lawnie mower,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
302,lawn mower,lawny mowvie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
303,moon,moonie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
303,moon,moony,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
304,pool,polly,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
304,pool,poolie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
305,rain,raine,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
305,rain,rainie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
306,rock,rockie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
306,rock,rokie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
307,roof,roofy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
307,roof,rooie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
308,sandbox,sandie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
308,sandbox,sandy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
309,shovel,shovely,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
309,shovel,shovie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
310,sidewalk,siddy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
310,sidewalk,sidie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
311,sky,skie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
312,slide,slie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
312,slide,slye,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
313,snow,snowie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
313,snow,snowy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
314,snowman,snowmie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
314,snowman,snowmnie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
314,snowman,snowyman,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
315,sprinkler,sprinklie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
315,sprinkler,sprinky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
316,star,starie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
316,star,stary,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
317,stick,stickey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
317,stick,stickie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
318,stone,stoney,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
318,stone,stonie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
319,street,streetie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
319,street,streey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
320,sun,sunnie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
320,sun,sunny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
321,swing,swinge,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
321,swing,swingy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
322,tree,treeie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
322,tree,treely,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
324,wind,windie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
324,wind,winy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
325,beach,beachie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
325,beach,beachy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
326,camping,campie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
326,camping,campy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
327,church,churchie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
327,church,churchy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
329,country,countrie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
329,country,countryy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
330,downtown,downtie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
330,downtown,downtowny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
331,farm,fammy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
331,farm,farmie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
332,gas station,gasie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
332,gas station,gassy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
333,home,homie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
333,home,homy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
334,house,housey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
334,house,housie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
335,movie,moviey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
336,outside,outsey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
336,outside,outsidy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
337,park,parchy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
337,park,parkie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
338,party,partie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
339,picnic,picky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
339,picnic,picnie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
340,playground,playgroudie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
340,playground,playgroundy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
341,school,schoolie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
341,school,schooly,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
342,store,storey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
342,store,storie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
344,work,workie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
344,work,wurky,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
345,yard,yardie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
345,yard,yardy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
346,zoo,zooie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
346,zoo,zooy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
347,aunt,anty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
347,aunt,auntie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
348,baby,babbie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
348,baby,babiey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
349,babysitter,babbysittery,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
349,babysitter,babysitterie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
350,babysitter's name,baby sitter y,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
350,babysitter's name,babysitterie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
351,boy,boi,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
351,boy,boyie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
352,brother,brotherie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
352,brother,brothy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
353,child,childee,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
353,child,childy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
354,clown,clowie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
354,clown,clowny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
355,cowboy,cowbey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
355,cowboy,cubby,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
356,daddy,daddie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
357,doctor,doctie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
357,doctor,docy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
358,fireman,firemie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
358,fireman,firey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
359,friend,frendy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
359,friend,friendie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
360,girl,girlie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
360,girl,girly,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
361,grandma,grandie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
361,grandma,grannie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
362,grandpa,grandie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
362,grandpa,grandy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
363,lady,ladie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
363,lady,ladyie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
364,mailman,mailmie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
364,mailman,mailyman,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
365,man,manie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
365,man,manny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
366,mommy,momie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
366,mommy,momy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
367,nurse,nursey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
367,nurse,nursie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
368,child's own name,childdy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
368,child's own name,childie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
368,child's own name,namey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
368,child's own name,owny,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
370,person,personey,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
370,person,personie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
371,pet's name,petie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
371,pet's name,petty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
372,police,policie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
372,police,polie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
373,sister,sistie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
373,sister,sisty,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
374,teacher,teacherie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
374,teacher,teachy,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
375,uncle,uncleie,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
375,uncle,uncly,"singular_noun, diminutive","ollama-suggested diminutive, pending manual review",llama3.1:latest
